"","inbred","condition","hours_elapsed","length_yHat"
"66","WD","ws",6,0.895764772000121
"67","A554","ww",6,0.954041237999245
"68","A554","ws",6,0.820468172999963
"69","CH701-30","ww",6,0.950649281999849
"70","CH701-30","ws",6,0.93115671400011
"71","SC55","ww",6,1.27192185999991
"72","SC55","ws",6,0.918309235999929
"73","KI44","ww",6,2.77504045999962
"74","KI44","ws",6,1.60484050999969
"75","CO125","ww",6,1.02949443999988
"76","CO125","ws",6,1.40166929400013
"77","F44","ww",6,0.685969989999916
"78","F44","ws",6,0.717281720000272
"79","VA102","ww",6,2.85358001999985
"80","VA102","ws",6,0.370868783000042
"81","CML154Q","ww",6,0.160551856999965
"82","CML154Q","ws",6,0.203832988000167
"83","SD44","ww",6,1.62802856000004
"84","SD44","ws",6,1.42343486000022
"85","TZI11","ww",6,0.838381811499742
"86","TZI11","ws",6,0.681908616000221
"87","CML218","ww",6,0.179508990000091
"88","CML218","ws",6,0.028572340860311
"89","B37","ww",6,0.756861119999834
"90","B37","ws",6,0.683520477000303
"91","CMV3","ww",6,1.70294647999984
"92","CMV3","ws",6,1.30169905999985
"93","CML228","ww",6,1.44284164000007
"94","CML228","ws",6,1.30173041999989
"95","ND246","ww",6,1.56587332999991
"96","ND246","ws",6,1.31284311000002
"97","NC304","ww",6,1.69315875999997
"98","NC304","ws",6,1.36276075000002
"99","NC364","ww",6,1.07730420799998
"100","NC364","ws",6,0.795262050999987
"101","NC354","ww",6,0.885622975999911
"102","NC354","ws",6,0.957516214999985
"103","L578","ww",6,1.32883612999999
"104","L578","ws",6,1.05093596300001
"105","A556","ww",6,0.686731751001186
"106","A556","ws",6,0.468608302997439
"107","CML220","ww",6,0.360205024999965
"108","CML220","ws",6,0.264680518000189
"109","HY","ww",6,0.522850713999905
"110","HY","ws",6,0.838033319000087
"111","B115","ww",6,0.431708484999821
"112","B115","ws",6,0.636010313999833
"113","CML322","ww",6,-1.81216153194441e-13
"114","CML322","ws",6,-5.47895062652515e-14
"115","I29","ww",6,0.302408434599619
"116","I29","ws",6,0.509389103000488
"117","MS1334","ww",6,1.08840052599989
"118","MS1334","ws",6,1.13733363000022
"119","M14","ww",6,0.66362174399988
"120","M14","ws",6,0.636967068000042
"121","MO44","ww",6,0.15287898799995
"122","MO44","ws",6,0.101120825000166
"123","GA209","ww",6,0.423312869999833
"124","GA209","ws",6,0.445007460000159
"125","TZI18","ww",6,0.170933743999798
"126","TZI18","ws",6,0.108236495599971
"127","TZI9","ww",6,3.64805659999979
"128","TZI9","ws",6,0.372528392000086
"129","PA875","ww",6,0.732888667999857
"130","PA875","ws",6,0.00437036500029325
"131","B77","ws",6,1.58030002900018
"132","NC336","ww",6,0.0729387379999314
"133","A6","ww",6,1.25270664799895
"134","A6","ws",6,0.361787248500039
"135","C123","ww",6,2.37540396966651
"136","C123","ws",6,1.31677093829031
"137","L317","ww",6,0.289072895999923
"138","L317","ws",6,0.150577098552953
"139","NC314","ww",6,0.316854132999747
"140","NC314","ws",6,0.129004956232776
"141","CML14","ww",6,0.267582811999805
"142","CML14","ws",6,0.215553852000151
"143","CML332","ww",6,0.32594009999965
"144","CML332","ws",6,0.201558250999695
"145","H95","ww",6,0.553633155999623
"146","H95","ws",6,1.44376362399997
"147","A632","ww",6,0.52601316400003
"148","A632","ws",6,0.345258803999205
"149","NC338","ww",6,0.0294139599998436
"150","NC338","ws",6,5.85725912216617e-13
"151","NC328","ww",6,0.536105719999791
"152","NC328","ws",6,0.327506368000077
"153","R4","ww",6,0.583624181999734
"154","R4","ws",6,0.433673075000212
"155","CML323","ww",6,0.631582750999632
"156","CML323","ws",6,0.376814257999984
"157","KY228","ww",6,0.492316678999805
"158","KY228","ws",6,0.538714006000046
"159","H49","ww",6,0.586264217999834
"160","H49","ws",6,0.519029099000191
"161","OH43E","ww",6,1.87782241549992
"162","OH43E","ws",6,0.850233856000169
"163","B79","ww",6,0.353651035999825
"164","B79","ws",6,0.349994809000057
"165","NC360","ww",6,1.41450854600016
"166","NC360","ws",6,0.588170503888633
"167","H105W","ww",6,0.168993782999787
"168","H105W","ws",6,0.0954142230001661
"169","CML91","ww",6,0.72454405759975
"170","CML91","ws",6,2.58681964737661e-14
"171","F2834T","ww",6,0.0342367314998308
"172","F2834T","ws",6,6.35310450595172e-05
"173","CML157Q","ww",6,0.281772370499898
"174","CML157Q","ws",6,0.056823088500116
"175","NC296A","ww",6,0.0951360884998687
"176","NC296A","ws",6,0.0759639450001151
"177","B164","ww",6,1.24547125399993
"178","B164","ws",6,1.09998812000011
"179","A680","ww",6,0.692134157900524
"180","A680","ws",6,0.391953648280569
"181","EP1","ww",6,0.244236774986429
"182","EP1","ws",6,0.199045014551696
"183","CML52","ww",6,0.549957348999581
"184","CML52","ws",6,0.360114270000011
"185","B68","ww",6,0.227299472799968
"186","B68","ws",6,0.199479649500217
"187","KI21","ww",6,1.96022556949993
"188","KI21","ws",6,0.88277843650008
"189","CI187-2","ww",6,1.68609230249978
"190","CI187-2","ws",6,1.19382805200005
"191","VA85","ww",6,2.55436113199982
"192","VA85","ws",6,1.04609007157895
"193","CML281","ww",6,2.17769892674996
"194","CML281","ws",6,0.576139107000187
"195","MOG","ww",6,2.60581136499992
"196","MOG","ws",6,1.58121374315803
"197","CI.7","ww",6,1.91769808599997
"198","CI.7","ws",6,2.00805975900018
"199","CML261","ww",6,2.60937919999987
"200","CML261","ws",6,1.5917483920001
"201","VA35","ww",6,0.531189704999832
"202","VA35","ws",6,0.419509922999998
"203","MO24W","ww",6,2.02289073599991
"204","MO24W","ws",6,0.841142112000105
"205","PA91","ww",6,2.6686130734999
"206","PA91","ws",6,1.51546546300007
"207","VA26","ww",6,1.18691890549982
"208","VA26","ws",6,0.684123250500033
"209","VA59","ww",6,0.910716807999811
"210","VA59","ws",6,0.787666035500034
"211","A679","ww",6,1.27601692299879
"212","A679","ws",6,1.0268667840008
"213","NC324","ww",6,2.40591618149988
"214","NC324","ws",6,1.83005340950013
"215","W22","ww",6,1.53187890224981
"216","W22","ws",6,0.701751448500044
"217","TX303","ww",6,0.412291494736628
"218","TX303","ws",6,0.274520285000026
"219","4226","ww",6,1.62932676888849
"220","4226","ws",6,0.471868201000124
"221","K64","ww",6,1.63656333399991
"222","K64","ws",6,1.06774552250014
"223","MS153","ww",6,1.96526583249987
"224","MS153","ws",6,1.12483745700007
"225","A682","ww",6,0.323456516499444
"226","A682","ws",6,0.238080604001521
"227","CML11","ww",6,0.489254810999745
"228","CML11","ws",6,0.293325967000044
"229","MO18W","ww",6,0.308528763999765
"230","MO18W","ws",6,0.175165769999951
"231","NC222","ww",6,0.367457600999808
"232","NC222","ws",6,0.114588587499988
"233","NC306","ww",6,3.19418853999982
"234","NC306","ws",6,2.43592193000007
"235","D940Y","ww",6,0.435836743999886
"236","D940Y","ws",6,0.33800763150009
"237","B97","ww",6,2.34748786631562
"238","B97","ws",6,1.60880957000006
"239","TZI10","ww",6,1.52408893779982
"240","OH40B","ww",6,1.16177885899986
"241","OH40B","ws",6,0.297642316000181
"242","CM37","ww",6,1.58399839444437
"243","CM37","ws",6,1.66994511000005
"244","CO106","ww",6,0.175640574599844
"245","CO106","ws",6,0.22981386354706
"246","B73","ww",6,0.613434356822898
"247","B73","ws",6,0.3568631681819
"248","CH9","ww",6,1.66198355687494
"249","CH9","ws",6,1.32230365764718
"250","CML314","ww",6,2.03565153647037
"251","CML314","ws",6,0.824506125555541
"252","T232","ww",6,1.21713436249987
"253","T232","ws",6,0.587554077000084
"254","N28HT","ww",6,1.44932709049987
"255","N28HT","ws",6,1.25965594400009
"256","VAW6","ww",6,0.588378227777567
"257","VAW6","ws",6,0.833220609000025
"258","CI64","ww",6,0.695332996399882
"259","CI64","ws",6,0.228649559600086
"260","A661","ww",6,0.798045188748615
"261","A661","ws",6,0.356650450556248
"262","PA762","ww",6,1.19896722479988
"263","PA762","ws",6,0.805732363800063
"264","A239","ww",6,1.23825702400013
"265","A239","ws",6,0.518026173630109
"266","A619","ww",6,0.828651869600145
"267","A619","ws",6,0.576435281200139
"268","SC357","ww",6,2.03675666299972
"269","SC357","ws",6,1.22278105300021
"270","I137TN","ww",6,2.25509829649988
"271","I137TN","ws",6,0.635338151500134
"272","CML287","ww",6,0.930705386499874
"273","CML287","ws",6,0.433664709000079
"274","MP339","ww",6,2.56763482249982
"275","MP339","ws",6,1.73125521900007
"276","CM105","ww",6,0.628168697499841
"277","CM105","ws",6,0.412078974500045
"278","IDS28","ww",6,3.42383376666613
"279","IDS28","ws",6,2.5429273166671
"280","CML254","ww",6,4.54782473749986
"281","CML254","ws",6,3.17611049473688
"282","SC213R","ww",6,1.8687965087498
"283","SC213R","ws",6,1.70310669000011
"284","A441-5","ww",6,1.3083062151501
"285","A441-5","ws",6,0.546734448947654
"286","DE1","ww",6,3.60589459999987
"287","DE1","ws",6,2.65718119411775
"288","K148","ww",6,1.8225464864999
"289","K148","ws",6,0.570873827500065
"290","P39","ww",6,2.86281632299991
"291","P39","ws",6,2.1403486560001
"292","B52","ww",6,0.939771768999819
"293","B52","ws",6,0.618214524999931
"294","VA17","ww",6,1.43402328499979
"295","VA17","ws",6,1.08720256600003
"296","CML5","ww",6,1.1562025389999
"297","CML5","ws",6,0.847140233000176
"298","DEEXPT1","ww",6,0.565663869999862
"299","DEEXPT1","ws",6,0.438456820000016
"300","NC320","ww",6,0.559277101999829
"301","NC320","ws",6,0.42591509800012
"302","M37W","ww",6,-1.31783473023006e-13
"303","M37W","ws",6,4.64628335805628e-14
"304","A214N","ww",6,0.633811991000208
"305","A214N","ws",6,0.423147177998753
"306","B104","ww",6,0.848275746999838
"307","B104","ws",6,0.547875486000049
"308","SD40","ww",6,2.73047902999996
"309","SD40","ws",6,1.78845876550003
"310","NC300","ww",6,0.278518039499907
"311","NC300","ws",6,0.174298497000122
"312","NC346","ww",6,0.801978682199866
"313","NC346","ws",6,0.067671071428633
"314","NC348","ww",6,2.19604327999989
"315","NC348","ws",6,1.78688777250008
"316","NC33","ww",6,0.141581621999825
"317","NC33","ws",6,0.149148105400145
"318","NC310","ww",6,3.02217496749989
"319","NC310","ws",6,1.90189905500009
"320","MO46","ww",6,0.823605943999867
"321","MO46","ws",6,0.492247362000085
"322","PA880","ww",6,1.15592014749987
"323","PA880","ws",6,0.760293515500121
"324","TZI25","ww",6,3.53518752349982
"325","TZI25","ws",6,1.45498720200002
"326","CML92","ww",6,0.067365038999828
"327","CML92","ws",6,0.0679771939999377
"328","38-11","ww",6,0.129607201999844
"329","38-11","ws",6,0.138477712000799
"330","MO17","ww",6,0.133180379999865
"331","MO17","ws",6,0.057346840000085
"332","NC362","ww",6,0.786517876999817
"333","NC362","ws",6,0.537253919000143
"334","NC258","ww",6,0.955041040999938
"335","NC258","ws",6,0.414211761000156
"336","B2","ww",6,0.351475210999786
"337","B2","ws",6,0.243745980000009
"338","CML321","ww",6,1.05118375499985
"339","CML321","ws",6,0.676591590000024
"340","W117HT","ww",6,0.496445791999813
"341","W117HT","ws",6,0.413469372000028
"342","IA5125","ww",6,2.1427526149999
"343","IA5125","ws",6,1.49227587650007
"344","MEF156-55-2","ww",6,1.43211654749989
"345","MEF156-55-2","ws",6,0.929814348500103
"346","IDS91","ww",6,2.02357897099987
"347","IDS91","ws",6,1.23991913500007
"348","NC264","ww",6,0.836885313999848
"349","NC264","ws",6,1.32706038350008
"350","H84","ww",6,2.0286734749999
"351","H84","ws",6,1.4567876185001
"352","OS420","ww",6,0.274610931999817
"353","OS420","ws",6,0.277566114000122
"354","796","ww",6,0.337237882999648
"355","796","ws",6,0.301203917999967
"356","R109B","ww",6,0.503008406999896
"357","R109B","ws",6,0.326432327000005
"358","A634","ww",6,-3.01314528883267e-13
"359","A634","ws",6,1.23268062424131e-12
"360","NC350","ww",6,0.560016823999725
"361","NC350","ws",6,0.359623753000203
"362","TZ18","ww",6,0.00977243299981476
"363","TZ18","ws",6,0.0384484170000068
"364","MS71","ww",6,0.477711082999849
"365","MS71","ws",6,0.407596048000063
"366","IL14H","ww",6,0.0322182629998457
"367","IL14H","ws",6,3.05311331771918e-14
"368","F7","ww",6,0.107212346999869
"369","F7","ws",6,0.0645309200000865
"370","K55","ww",6,0.637623063999793
"371","K55","ws",6,0.599005306000017
"372","TZI16","ww",6,0.229774761999795
"373","TZI16","ws",6,0.251108898000004
"374","NC318","ww",6,0.735926720999868
"375","NC318","ws",6,0.603911817000044
"376","OH7B","ww",6,0.466356910999877
"377","OH7B","ws",6,0.369948598000106
"378","SG18","ww",6,0.135648474999831
"379","SG18","ws",6,0.0701758320000663
"380","B84","ww",6,0.137301309999847
"381","B84","ws",6,0.227239705000074
"382","KI14","ww",6,0.118400703999894
"383","KI14","ws",6,0.103512715000154
"384","CM174","ww",6,0.110797912999844
"385","CM174","ws",6,0.15384609100007
"386","NC296","ww",6,0.0651766239998756
"387","NC296","ws",6,0.0570474566001032
"388","NC260","ww",6,0.188340410499885
"389","NC260","ws",6,0.139848174000092
"390","NC262","ww",6,0.103664423999855
"391","NC262","ws",6,0.116681071000075
"392","33-16","ww",6,0.593191546020648
"393","33-16","ws",6,0.734738488973746
"394","GF112","ww",6,0.225574705999844
"395","GF112","ws",6,0.245244357000137
"396",NA,NA,6,NA
"397","R229","ww",36,18.0833648059721
"398","CI31A","ww",36,3.98042888801498
"399","CI31A","ws",36,1.92983100031019
"400","CML61","ww",36,2.86915339769302
"401","CML61","ws",36,5.32933720667883
"402","CI66","ww",36,4.67579924704892
"403","NC366","ww",36,6.00135676579005
"404","NC366","ws",36,3.16782720202652
"405","NC230","ww",36,3.50664387059785
"406","NC230","ws",36,2.24429835465313
"407","DE2","ww",36,3.89244294924207
"408","DE2","ws",36,2.83298971984366
"409","CML103","ww",36,5.15021789924204
"410","CML103","ws",36,2.86736952727218
"411","CML277","ww",36,6.56560702424186
"412","CML277","ws",36,3.26354213183331
"413","CI90C","ww",36,6.41187450565346
"414","CI90C","ws",36,4.53368741187497
"415","NC342","ww",36,5.71997211218899
"416","NC342","ws",36,3.27782021881943
"417","N6","ww",36,1.58660376377526
"418","N6","ws",36,1.05236393520054
"419","CML158Q","ww",36,6.37600837975177
"420","CML158Q","ws",36,5.02424298580621
"421","T234","ww",36,88.8326937313949
"422","T234","ws",36,30.2883203634495
"423","E2558W","ws",36,2.46403451391538
"424","CI28A","ww",36,5.62392147080768
"425","CI28A","ws",36,3.44101376899995
"426","CML258","ww",36,3.69874250326444
"427","CML258","ws",36,1.74167569575902
"428","CML331","ww",36,1.84317680279186
"429","CML331","ws",36,1.28987752599399
"430","A641","ww",36,3.73400479627602
"431","C49A","ww",36,6.99903290396154
"432","C49A","ws",36,2.10408354290516
"433","B76","ww",36,3.12812113213849
"434","B76","ws",36,1.86470645624672
"435","W64A","ww",36,4.45500773642626
"436","W64A","ws",36,2.21031231625381
"437","HP301","ww",36,3.27347981745755
"438","HP301","ws",36,2.17177762936613
"439","N192","ww",36,3.72434042209998
"440","N192","ws",36,2.15964667193453
"441","CML328","ww",36,3.19611110399751
"442","CML328","ws",36,2.16093329171182
"443","NC356","ww",36,3.83535992093488
"444","NC356","ws",36,2.90904274733297
"445","OH43","ww",36,4.10154876327996
"446","OH43","ws",36,2.10330182499998
"447","M162W","ww",36,1.63591590074977
"448","M162W","ws",36,0.0454501151399471
"449","IL101T","ww",36,1.76940392274759
"450","IL101T","ws",36,1.14381550440939
"451","VA14","ww",36,2.23218463574203
"452","VA14","ws",36,1.51941152671324
"453","SA24","ww",36,2.90832043295243
"454","SA24","ws",36,1.79605356564195
"455","NC294","ww",36,3.23723965281694
"456","NC294","ws",36,1.64732616945147
"457","B57","ww",36,0.873176191499624
"458","B57","ws",36,0.553228319980755
"459","T8","ww",36,4.64222858349953
"460","T8","ws",36,2.30997617650002
"461","WD","ww",36,1.94158375036826
"462","WD","ws",36,1.04733266242305
"463","A554","ww",36,5.67168740958966
"464","A554","ws",36,2.78682143277123
"465","CH701-30","ww",36,4.57176703898057
"466","CH701-30","ws",36,3.07297544353473
"467","SC55","ww",36,5.09025929749962
"468","SC55","ws",36,2.16592579100009
"469","KI44","ww",36,5.68593176773855
"470","KI44","ws",36,2.53707554339547
"471","CO125","ww",36,4.32356608955011
"472","CO125","ws",36,2.73989005884287
"473","F44","ww",36,3.58773233680098
"474","F44","ws",36,2.85274483119487
"475","VA102","ww",36,5.89851951561224
"476","VA102","ws",36,2.12981878566693
"477","CML154Q","ww",36,2.025191969267
"478","CML154Q","ws",36,1.24535391585975
"479","SD44","ww",36,5.09357084528442
"480","SD44","ws",36,2.88886045999968
"481","TZI11","ww",36,5.40296846626057
"482","TZI11","ws",36,2.53672291599964
"483","CML218","ww",36,1.15165866499976
"484","CML218","ws",36,0.206836564041581
"485","B37","ww",36,4.59066064732009
"486","B37","ws",36,2.93321711445908
"487","CMV3","ww",36,4.69362767999959
"488","CMV3","ws",36,1.93992851000034
"489","CML228","ww",36,5.77885350032211
"490","CML228","ws",36,3.42056329647177
"491","ND246","ww",36,4.31134212999953
"492","ND246","ws",36,2.84447511000009
"493","NC304","ww",36,3.81403477249956
"494","NC304","ws",36,2.72546002500009
"495","NC364","ww",36,5.39440050189177
"496","NC364","ws",36,2.19809549975007
"497","NC354","ww",36,3.62618208656559
"498","NC354","ws",36,2.87344435654118
"499","L578","ww",36,5.50760544538509
"500","L578","ws",36,4.05809866437389
"501","A556","ww",36,3.28758115849953
"502","A556","ws",36,1.85215057425219
"503","CML220","ww",36,3.54154619374959
"504","CML220","ws",36,1.58399387566916
"505","HY","ww",36,4.40931402079863
"506","HY","ws",36,2.83949115775006
"507","B115","ww",36,4.55613799910773
"508","B115","ws",36,2.87589717150007
"509","CML322","ww",36,1.65573309213769
"510","CML322","ws",36,0.664506342499867
"511","I29","ww",36,3.01576020725456
"512","I29","ws",36,2.54034216174949
"513","MS1334","ww",36,4.21313085263949
"514","MS1334","ws",36,2.44100567999982
"515","M14","ww",36,4.55303998913743
"516","M14","ws",36,2.19237298061661
"517","MO44","ww",36,4.56015969049975
"518","MO44","ws",36,1.76818368125001
"519","GA209","ww",36,4.16003462090536
"520","GA209","ws",36,2.53635392960097
"521","TZI18","ww",36,4.31175083185668
"522","TZI18","ws",36,1.39481644012829
"523","TZI9","ww",36,6.66732670294496
"524","TZI9","ws",36,2.10580900199975
"525","PA875","ww",36,3.05470224273029
"526","PA875","ws",36,0.336800783908164
"527","B77","ws",36,3.04194304002665
"528","NC336","ww",36,4.13212181919332
"529","A6","ww",36,4.00033915197093
"530","A6","ws",36,1.82343025952651
"531","C123","ww",36,2.60051483999955
"532","C123","ws",36,1.4495529079164
"533","L317","ww",36,1.72692879776662
"534","L317","ws",36,0.692196453289294
"535","NC314","ww",36,2.68716476732041
"536","NC314","ws",36,1.74952502945695
"537","CML14","ww",36,1.64532739483671
"538","CML14","ws",36,0.559971651999816
"539","CML332","ww",36,3.97040402496313
"540","CML332","ws",36,1.59609735299979
"541","H95","ww",36,2.53878545207925
"542","H95","ws",36,2.1429264271341
"543","A632","ww",36,1.7701921308235
"544","A632","ws",36,1.00007816000005
"545","NC338","ww",36,1.51684859999959
"546","NC338","ws",36,0.455624323799548
"547","NC328","ww",36,2.86233213999948
"548","NC328","ws",36,1.25668402399985
"549","R4","ww",36,2.15231986199974
"550","R4","ws",36,1.39619348822589
"551","CML323","ww",36,4.4863599799995
"552","CML323","ws",36,1.93779614999971
"553","KY228","ww",36,1.6091457323233
"554","KY228","ws",36,1.42300358299985
"555","H49","ww",36,3.65706104999965
"556","H49","ws",36,1.52227834099988
"557","OH43E","ww",36,4.62545491947189
"558","OH43E","ws",36,2.31187686702664
"559","B79","ww",36,3.1012835399718
"560","B79","ws",36,1.81163782002653
"561","NC360","ww",36,4.16214104997213
"562","NC360","ws",36,2.04981351491511
"563","H105W","ww",36,4.69414097814536e-06
"564","H105W","ws",36,-2.30038210702332e-13
"565","CML91","ww",36,-0.181136014400439
"566","CML91","ws",36,-2.44693154627385e-13
"567","F2834T","ww",36,2.7818692354718
"568","F2834T","ws",36,1.46170654207153
"569","CML157Q","ww",36,3.02940487447187
"570","CML157Q","ws",36,1.51846609952659
"571","NC296A","ww",36,2.84276859247184
"572","NC296A","ws",36,1.53760695602659
"573","B164","ww",36,3.9931037579719
"574","B164","ws",36,2.56163113102658
"575","A680","ww",36,2.61438871240316
"576","A680","ws",36,1.31707352968339
"577","EP1","ww",36,1.12228407491858
"578","EP1","ws",36,0.657315152309598
"579","CML52","ww",36,2.55478567922481
"580","CML52","ws",36,2.1059100802235
"581","B68","ww",36,2.97493197677194
"582","B68","ws",36,1.66112266052669
"583","KI21","ww",36,4.70785807347191
"584","KI21","ws",36,2.34442144752655
"585","CI187-2","ww",36,4.43372480647175
"586","CI187-2","ws",36,2.65547106302652
"587","VA85","ww",36,5.30199363597179
"588","VA85","ws",36,2.50773308260542
"589","CML281","ww",36,4.92533143072193
"590","CML281","ws",36,2.03778211802666
"591","MOG","ww",36,5.35344386897189
"592","MOG","ws",36,3.0428567541845
"593","CI.7","ww",36,4.66533058997194
"594","CI.7","ws",36,3.46970277002666
"595","CML261","ww",36,5.35701170397184
"596","CML261","ws",36,3.05339140302657
"597","VA35","ww",36,4.59238037777737
"598","VA35","ws",36,1.73214862999981
"599","MO24W","ww",36,4.77052323997188
"600","MO24W","ws",36,2.30278512302658
"601","PA91","ww",36,5.41624557747187
"602","PA91","ws",36,2.97710847402654
"603","VA26","ww",36,3.9345514094718
"604","VA26","ws",36,2.14576626152651
"605","VA59","ww",36,3.65834931197178
"606","VA59","ws",36,2.24930904652651
"607","A679","ww",36,4.02364942697076
"608","A679","ws",36,2.48850979502727
"609","NC324","ww",36,5.15354868547185
"610","NC324","ws",36,3.2916964205266
"611","W22","ww",36,4.27951140622178
"612","W22","ws",36,2.16339445952652
"613","TX303","ww",36,3.1599239987086
"614","TX303","ws",36,1.7361632960265
"615","4226","ww",36,4.37695927286046
"616","4226","ws",36,1.9335112120266
"617","K64","ww",36,4.38419583797188
"618","K64","ws",36,2.52938853352661
"619","MS153","ww",36,4.71289833647185
"620","MS153","ws",36,2.58648046802654
"621","A682","ww",36,2.53635446199784
"622","A682","ws",36,0.434434306999031
"623","CML11","ww",36,3.20262499999955
"624","CML11","ws",36,1.23863728599984
"625","MO18W","ww",36,1.93493498068276
"626","MO18W","ws",36,1.44983298999984
"627","NC222","ww",36,3.11509010497178
"628","NC222","ws",36,1.57623159852646
"629","NC306","ww",36,5.94182104397179
"630","NC306","ws",36,3.89756494102655
"631","D940Y","ww",36,3.18346924797186
"632","D940Y","ws",36,1.79965064252656
"633","B97","ww",36,5.09512037028759
"634","B97","ws",36,3.07045258102653
"635","TZI10","ww",36,4.27172144177179
"636","OH40B","ww",36,3.90941136297183
"637","OH40B","ws",36,1.75928532702665
"638","CM37","ww",36,4.1050219905219
"639","CM37","ws",36,2.9228945555555
"640","CO106","ww",36,0.898980657599624
"641","CO106","ws",36,1.01721047628201
"642","B73","ww",36,2.09037699894762
"643","B73","ws",36,0.817318433333217
"644","CH9","ww",36,4.40961606084691
"645","CH9","ws",36,2.78394666867366
"646","CML314","ww",36,4.78328404044234
"647","CML314","ws",36,2.28614913658201
"648","T232","ww",36,3.96476686647185
"649","T232","ws",36,2.04919708802656
"650","N28HT","ww",36,4.19695959447184
"651","N28HT","ws",36,2.72129895502656
"652","VAW6","ww",36,3.33601073174954
"653","VAW6","ws",36,2.2948636200265
"654","CI64","ww",36,3.39485066339967
"655","CI64","ws",36,0.90784611259994
"656","A661","ww",36,3.79988387249229
"657","A661","ws",36,1.19864236833346
"658","PA762","ww",36,4.73680931879966
"659","PA762","ws",36,2.42182088779989
"660","A239","ww",36,4.59375284399968
"661","A239","ws",36,1.29456244678122
"662","A619","ww",36,3.26859203259965
"663","A619","ws",36,1.74801941720008
"664","SC357","ww",36,4.7843891669717
"665","SC357","ws",36,2.68442406402668
"666","I137TN","ww",36,5.00273080047186
"667","I137TN","ws",36,2.09698116252661
"668","CML287","ww",36,3.67833789047185
"669","CML287","ws",36,1.89530772002655
"670","MP339","ww",36,5.31526732647179
"671","MP339","ws",36,3.19289823002654
"672","CM105","ww",36,3.37580120147181
"673","CM105","ws",36,1.87372198552652
"674","IDS28","ww",36,6.1714662706381
"675","IDS28","ws",36,4.00457032769357
"676","CML254","ww",36,7.29545724147184
"677","CML254","ws",36,4.63775350576336
"678","SC213R","ww",36,4.61642901272177
"679","SC213R","ws",36,3.16474970102658
"680","A441-5","ww",36,4.05593871912208
"681","A441-5","ws",36,2.00837745997413
"682","DE1","ww",36,6.35352710397185
"683","DE1","ws",36,4.11882420514422
"684","K148","ww",36,4.57017899047187
"685","K148","ws",36,2.03251683852654
"686","P39","ww",36,5.61044882697189
"687","P39","ws",36,3.60199166702658
"688","B52","ww",36,4.35979880308262
"689","B52","ws",36,2.51845048999989
"690","VA17","ww",36,4.63813446999955
"691","VA17","ws",36,3.37666896299983
"692","CML5","ww",36,4.56105823999968
"693","CML5","ws",36,2.72522927999994
"694","DEEXPT1","ww",36,2.9596912315595
